Nama Produk,Harga Produk,URLs
WD My Passport 1TB Portable External Hard Drive (Black),"IDR849,116.11.",https://www.google.com/url?url=https://hungamastart.com/product/western-digital-wd-1tb-my-passport/%3Fattribute_pa_colour%3Dblack&rct=j&q=&esrc=s&sa=U&ved=0ahUKEwjMxa6D_8z_AhUkSGwGHUSPDWAQguUECOsJ&usg=AOvVaw2GZ3Q30UhqgfeFlWibaKok
Seagate Expansion Portable 1.5TB External Hard Drive HDD - USB 3.0 for PC Laptop ...,"IDR894,777.34.",https://www.google.com/url?url=https://hungamastart.com/product/seagate-expansion-1-5-tb-external-hdd-usb-3-0-for-pc-laptop-3-yr-data-recovery-services-portable-hard-drive-stea1500400/&rct=j&q=&esrc=s&sa=U&ved=0ahUKEwjMxa6D_8z_AhUkSGwGHUSPDWAQguUECPoJ&usg=AOvVaw2fbjoNFjdvn9DiVXLn9nnB
Harddisk 3.5inch 1TB Seagate Slim Kondisi ok sentinel aman,"IDR399,700.00.",https://www.google.com/url?url=https://shopee.co.id/product/308409224/11345092794&rct=j&q=&esrc=s&sa=U&ved=0ahUKEwjMxa6D_8z_AhUkSGwGHUSPDWAQgOUECIcK&usg=AOvVaw2uW4CHh4vFNTSBAIJvcYQf
Hard Disk Ssd Anti Guncangan Penyimpanan Besar 500Gb 1Tb 2Tb 4Tb 30Tb Mobile ...,"IDR261,000.00.",https://www.google.com/url?url=https://www.lazada.co.id/products/hard-disk-ssd-anti-guncangan-penyimpanan-besar-500gb-1tb-2tb-4tb-30tb-mobile-solid-state-drive-ultra-tipis-kecepatan-tinggi-tahan-guncangan-penyimpanan-data-aman-portabel-usb-31-hard-disk-eksternal-ssd-laptop-menggunakan-hard-drive-eksternal-i7181456468-s13503240867.html%3Ffrom_gmc%3D1&rct=j&q=&esrc=s&sa=U&ved=0ahUKEwjMxa6D_8z_AhUkSGwGHUSPDWAQgOUECJIK&usg=AOvVaw1_shsU19guH0-z9d7xGjwa
Xiaomi Ssd 1external 2.5 Inch Hard Disks Portabel 4tb 8tb 16tb Usb 3.0 - 16tb Black,"IDR517,272.00.",https://www.google.com/url?url=https://www.tokopedia.com/rekomendasi/9616939846%3Fsrsltid%3DAR57-fAMltWJCEj8fuES2xJ-jhItJykdlBb8ZPSmCjQogSKNQ5OVM82DAPw&rct=j&q=&esrc=s&sa=U&ved=0ahUKEwjMxa6D_8z_AhUkSGwGHUSPDWAQgOUECJ0K&usg=AOvVaw1auHqNhHJwXD0Wyf7vdbm3
hdd harddisk hard disk internal pc 500gb 1tb,"IDR230,000.00.",https://www.google.com/url?url=https://www.bukalapak.com/p/komputer/hardware/hard-disk/4hm1014-jual-hdd-harddisk-hard-disk-internal-pc-500gb-1tb&rct=j&q=&esrc=s&sa=U&ved=0ahUKEwjMxa6D_8z_AhUkSGwGHUSPDWAQgOUECKgK&usg=AOvVaw0tlbplbpLq4a3LbxD43Z4I
"Hdd 500gb 3,5 Sata Wd Blue","IDR105,000.00.",https://www.google.com/url?url=https://www.tokopedia.com/buanasindo/hdd-500gb-35-sata-wd-blue%3Ftxsc%3Dgoogle%26srsltid%3DAR57-fB5ENe4aYwsuGivGSSEPQdkUAuvKL3uuzF-0Ocsa6oUaObc-Q31x0s&rct=j&q=&esrc=s&sa=U&ved=0ahUKEwjMxa6D_8z_AhUkSGwGHUSPDWAQgOUECLQK&usg=AOvVaw0RKdj84M9OYyjh1puGwB8_
"hard disk seagate skyhawk surveillance hardisk internal 3,5"" 1tb | 2tb | 4tb ...","IDR685,000.00.",https://www.google.com/url?url=https://www.bukalapak.com/p/komputer/hardware/hard-disk/1pdmtdi-jual-hard-disk-seagate-skyhawk-surveillance-hardisk-internal-3-5-1tb-2tb-4tb-6tb-8tb&rct=j&q=&esrc=s&sa=U&ved=0ahUKEwjMxa6D_8z_AhUkSGwGHUSPDWAQgOUECL8K&usg=AOvVaw2T06lCJM_ESEReKhUSn4w-
Hard Disk Portabel 2.5 Inci 1TB 2TB 4TB Hard Disk Seluler Ultra-tipis Universal ...,"IDR191,000.00.",https://www.google.com/url?url=https://www.lazada.co.id/products/hard-disk-portabel-25-inci-1tb-2tb-4tb-hard-disk-seluler-ultra-tipis-universal-kecepatan-tinggi-ekspansi-memori-bebas-usb-30-perangkat-penyimpanan-hard-drive-eksternal-untuk-laptop-25-inci-i6860052156-s13001508712.html%3Ffrom_gmc%3D1&rct=j&q=&esrc=s&sa=U&ved=0ahUKEwjMxa6D_8z_AhUkSGwGHUSPDWAQgOUECMoK&usg=AOvVaw2D4x2_rLlumXhWqBdEv9Kr
"Seagate Barracuda 2TB SATA3 3.5""","IDR862,000.00.",https://www.google.com/url?url=https://shopee.co.id/product/746822/951831986&rct=j&q=&esrc=s&sa=U&ved=0ahUKEwjMxa6D_8z_AhUkSGwGHUSPDWAQgOUECNUK&usg=AOvVaw0394qoW8AcC98HYgVLf4Pz
co 6228Us3-C 2.5/3.5 Inch Usb3.0 Hardisk Clone Dual Bay Hdd &amp; Ssd,"IDR700,000.00.",https://www.google.com/url?url=https://www.blibli.com/p/co-6228us3-c-2-5-3-5-inch-usb3-0-hardisk-clone-dual-bay-hdd-ssd/is--GHS-70072-05399-00001%3FpickupPointCode%3DPP-3328134&rct=j&q=&esrc=s&sa=U&ved=0ahUKEwjMxa6D_8z_AhUkSGwGHUSPDWAQgOUECOAK&usg=AOvVaw0n2_C1pweoKfabl_uauPjB
hardis pc 500gb,"IDR85,000.00.",https://www.google.com/url?url=https://www.bukalapak.com/p/komputer/hardware/hard-disk/cfgd8x-jual-hardis-pc-500gb&rct=j&q=&esrc=s&sa=U&ved=0ahUKEwjMxa6D_8z_AhUkSGwGHUSPDWAQgOUECOsK&usg=AOvVaw0MIWbnP8a7Wxx6F51YAc8M
Perangkat Keras 500GB/1TB/2TB/4TB Transmisi Kecepatan Tinggi Penyimpanan Data ...,"IDR108,000.00.",https://www.google.com/url?url=https://www.lazada.co.id/products/perangkat-keras-500gb1tb2tb4tb-transmisi-kecepatan-tinggi-penyimpanan-data-keluaran-stabil-hard-disk-kompak-aksesoris-komputer-flash-perangkat-keras-tipe-c-i7381036451-s13794448783.html%3Ffrom_gmc%3D1&rct=j&q=&esrc=s&sa=U&ved=0ahUKEwjMxa6D_8z_AhUkSGwGHUSPDWAQgOUECPcK&usg=AOvVaw0-efXCWLZMBiE6rwS9leqc
"2TB/USB3.0/5400rpm/HDD/2.5"" External Hard Disk for Computer Laptop on Sale ...","IDR386,000.00.",https://www.google.com/url?url=https://shopee.co.id/product/778731788/21705852848&rct=j&q=&esrc=s&sa=U&ved=0ahUKEwjMxa6D_8z_AhUkSGwGHUSPDWAQgOUECIIL&usg=AOvVaw0DUodAF6TK8lnqMdG5lJCm
Hard Disk Sentinel Pro [Original Key] Lifetime,"IDR55,000.00.",https://www.google.com/url?url=https://www.tokopedia.com/rekomendasi/1774336928%3Fsrsltid%3DAR57-fBbU_Q1bB1Uko-Blyb-0awPV_WYRRFZmToOqasvvHxsAzaLrn-dLKk&rct=j&q=&esrc=s&sa=U&ved=0ahUKEwjMxa6D_8z_AhUkSGwGHUSPDWAQgOUECI0L&usg=AOvVaw23HeG7wgpJ9SnuTx4EyJa4
HardDisk External WD My Book Premium Storage 3TB,"IDR1,475,000.00.",https://www.google.com/url?url=https://shopee.co.id/product/373979043/11623012670&rct=j&q=&esrc=s&sa=U&ved=0ahUKEwjMxa6D_8z_AhUkSGwGHUSPDWAQgOUECJgL&usg=AOvVaw1UCuZiPny5cwVD-ANoD9in
hard disk 2 tb seagate skyhawk,"IDR635,000.00.",https://www.google.com/url?url=https://www.bukalapak.com/p/kamera/cctv/9yoyva-jual-hard-disk-2-tb-seagate-skyhawk&rct=j&q=&esrc=s&sa=U&ved=0ahUKEwjMxa6D_8z_AhUkSGwGHUSPDWAQgOUECKML&usg=AOvVaw2xEs22sV2ko-ekcbzop_ap
"Seagate Hdd Backup Plus Slim 2.5"" 5TB (Rose Gold, Gold, Red, Blue, Grey, Black)","IDR2,300,000.00.",https://www.google.com/url?url=https://plazait.co.id/product/seagate-hdd-backup-plus-slim-2-5-5tb-rose-gold-gold-red-blue-grey-black/&rct=j&q=&esrc=s&sa=U&ved=0ahUKEwjMxa6D_8z_AhUkSGwGHUSPDWAQgOUECK4L&usg=AOvVaw0vIkfxGAnoQ3TjHA4ZNnAG
500GB 1TB 2TB SSD High Speed Hard Disk External Solid State Drives USB 3.1 Type-C ...,"IDR405,305.68 + tax.",https://www.google.com/url?url=https://www.dhgate.com/product/500gb-1tb-2tb-ssd-high-speed-hard-disk-external/868403395.html%3Ff%3Dbm%257CGMC%257C%257Bifdyn:dyn%257D%257Bifpla:pla%257D%257Bifdbm:DBM%257D%257C%257Bcampaignid%257D%257C%257Badgroupid%257D%257C868403395%257C%257Btargetid%257D%257C104001006%257CUS%257Ccocoparl%257C%257Bdevice%257D%257C2%257C%26utm_source%3D%257Bifdyn:dyn%257D%257Bifpla:pla%257D%257Bifdbm:DBM%257D%26utm_medium%3DGMC%26utm_campaign%3Dcocoparl%26utm_term%3D868403395&rct=j&q=&esrc=s&sa=U&ved=0ahUKEwjMxa6D_8z_AhUkSGwGHUSPDWAQgOUECLsL&usg=AOvVaw1ZuhmP68fFci2pkF76X06y
Hdd 2tb Hardisk 2tb Harddisk Cctv Internal 2tb 3.5 Sata,"IDR450,000.00.",https://www.google.com/url?url=https://www.tokopedia.com/rekomendasi/3506246643%3Fsrsltid%3DAR57-fC1asGDgvU_AVYE07a7E1xsvFNZMH9EWW0t4w5SPZxgrqLrZo4CfGg&rct=j&q=&esrc=s&sa=U&ved=0ahUKEwjMxa6D_8z_AhUkSGwGHUSPDWAQgOUECMcL&usg=AOvVaw08zAhX23r8yu0k5zfmiq8e
hdd wd velociraptor 250gb,"IDR165,000.00.",https://www.google.com/url?url=https://www.bukalapak.com/p/komputer/hardware/hard-disk/3ywhal7-jual-hdd-wd-velociraptor-250gb&rct=j&q=&esrc=s&sa=U&ved=0ahUKEwjMxa6D_8z_AhUkSGwGHUSPDWAQgOUECNIL&usg=AOvVaw1n0zJdyuNelJgLSMPdM1Zm
Seagate Hard Disk Eksternal Expansion 2 TB,"IDR1,085,000.00.",https://www.google.com/url?url=https://dorangadget.com/product/seagate-hard-disk-eksternal-expansion-2-tb/&rct=j&q=&esrc=s&sa=U&ved=0ahUKEwjMxa6D_8z_AhUkSGwGHUSPDWAQgOUECN4L&usg=AOvVaw14GRwuGXkgZyxMWQIx9jtY
upgread hdd 500 ke 1Tb,"IDR290,000.00.",https://www.google.com/url?url=https://shopee.co.id/product/124930261/5489591210&rct=j&q=&esrc=s&sa=U&ved=0ahUKEwjMxa6D_8z_AhUkSGwGHUSPDWAQgOUECOkL&usg=AOvVaw1ZC66HvS85_sdqiXFwQPku
WD Elements Portable Hard Disk 4TB - Black WDBU6Y0040BBK-CESN,"IDR1,235,827.31.",https://www.google.com/url?url=https://www.yohohongkong.com/en-us/product/29332-Western-Digital-WD-Elements%25E2%2584%25A2-%25E5%258F%25AF%25E6%2594%259C%25E5%25BC%258F-4TB-%25E7%25A1%25AC%25E7%25A2%259F-%25E9%25BB%2591%25E8%2589%25B2-%25E9%25A6%2599%25E6%25B8%25AF%25E8%25A1%258C%25E8%25B2%25A8%3Fsrsltid%3DAR57-fANtOZIwehlzRayOmvIENkHyW_Ca7-r4oDfAwptNAYi3yTBnjgC1h8&rct=j&q=&esrc=s&sa=U&ved=0ahUKEwjMxa6D_8z_AhUkSGwGHUSPDWAQgOUECPUL&usg=AOvVaw2XO4-2KDlF2KNbI2vS1-Ir
"HDD 2TB Hardisk 2TB Skyhawk Harddisk 2tb internal cctv 3.5"" Grade A02","IDR817,800.00.",https://www.google.com/url?url=https://www.blibli.com/p/hdd-2tb-hardisk-2tb-skyhawk-harddisk-2tb-internal-cctv-3-5-grade-a02/is--MES-70112-22505-00001%3FpickupPointCode%3DPP-3188387&rct=j&q=&esrc=s&sa=U&ved=0ahUKEwjMxa6D_8z_AhUkSGwGHUSPDWAQgOUECIEM&usg=AOvVaw3o1zzNhmdhJTmzvo1GjJc1
WD Elements Portable 2TB External Hard Drive - Black,"IDR1,394,216.92.",https://www.google.com/url?url=https://www.conrad.com/p/-1575062%3FWT.srch%3D1%26vat%3Dtrue%26utm_source%3Dgoogle%26utm_medium%3Dorganic%26utm_campaign%3Dshopping%26srsltid%3DAR57-fBF1v_9n2E3pBD4zKxzO0t7rRP9BszvmU9TWnhx7Pz7FEsr8r6L1Ig&rct=j&q=&esrc=s&sa=U&ved=0ahUKEwjMxa6D_8z_AhUkSGwGHUSPDWAQguUECI8M&usg=AOvVaw1GrcDebu4U_qo6Ir-TBQbq
T5 500GB/1TB/2TB/4TB/30TB Solid State Drive Ultra-tipis Transfer Cepat Kapasitas ...,"IDR286,000.00.",https://www.google.com/url?url=https://www.lazada.co.id/products/t5-500gb1tb2tb4tb30tb-solid-state-drive-ultra-tipis-transfer-cepat-kapasitas-besar-tahan-air-antiguncangan-data-penyimpanan-portabel-tipe-c-eksternal-solid-state-disk-ponsel-ssd-untuk-laptop-solid-state-disk-i7027360102-s13287426198.html%3Ffrom_gmc%3D1&rct=j&q=&esrc=s&sa=U&ved=0ahUKEwjMxa6D_8z_AhUkSGwGHUSPDWAQgOUECJsM&usg=AOvVaw2JZCzDRsibPtjDct-7sfN7
1TB 2TB wd external hard disk Hard Disk 2TB 1 TB 500GB 320GB USB HDD 2 5 USB 3 0 ...,"IDR374,784.33 + tax.",https://www.google.com/url?url=https://www.dhgate.com/product/1tb-2tb-external-hard-drive-hard-disk-2tb/792222985.html%3Ff%3Dbm%257CGMC%257C%257Bifdyn:dyn%257D%257Bifpla:pla%257D%257Bifdbm:DBM%257D%257C%257Bcampaignid%257D%257C%257Badgroupid%257D%257C792222985%257C%257Btargetid%257D%257C104001006%257CUS%257Cd3kr%257C%257Bdevice%257D%257C2%257C%26utm_source%3D%257Bifdyn:dyn%257D%257Bifpla:pla%257D%257Bifdbm:DBM%257D%26utm_medium%3DGMC%26utm_campaign%3Dd3kr%26utm_term%3D792222985&rct=j&q=&esrc=s&sa=U&ved=0ahUKEwjMxa6D_8z_AhUkSGwGHUSPDWAQgOUECKgM&usg=AOvVaw1Zds_vVsvkP10Qogxa0zs2
"Seagate ST16000NM001G Exos x16 16TB 7200RPM 256MB SATA 3.5in Hdd, Size: 6.3 x 5.3 ...","IDR3,553,344.40 + tax.",https://www.google.com/url?url=https://www.bhphotovideo.com/c/product/802709567-USE/seagate_st16000nm001g_16tb_exos_x16_7200.html//%3Fsmpm%3Dbu_ull&rct=j&q=&esrc=s&sa=U&ved=0ahUKEwjMxa6D_8z_AhUkSGwGHUSPDWAQguUECLcM&usg=AOvVaw3M7qfUm2yA22rx9JcefdTA
"WD My Book 8TB - HDD / HD / Hardisk Eksternal / External 3.5""","IDR3,000,000.00.",https://www.google.com/url?url=https://shopee.co.id/product/14305724/9404132470&rct=j&q=&esrc=s&sa=U&ved=0ahUKEwjMxa6D_8z_AhUkSGwGHUSPDWAQgOUECMQM&usg=AOvVaw0wEED6xrayJbuMvgZh-aM2
Wd My Passport Ultra Type-C Hardisk External 4tb | 5tb - Garansi Resmi ...,"IDR1,837,500.00.",https://www.google.com/url?url=https://www.tokopedia.com/rekomendasi/9606995456%3Fsrsltid%3DAR57-fAY2S5MoeL3csz8kpvytCnhHUaM5aOoZn3hkYAHEsfamiX7yodb0zA&rct=j&q=&esrc=s&sa=U&ved=0ahUKEwjMxa6D_8z_AhUkSGwGHUSPDWAQgOUECM8M&usg=AOvVaw3BZBawuEH0vtcZYpCTqv6F
1 T USB3.0 Safe External Hard Drive Storage Devices Portable Laptop Mobile Hard Disk,"IDR730,000.00.",https://www.google.com/url?url=https://www.qoo10.co.id/item/1-T-USB3-0-PERANGKAT-DRIVE-EKSTERNAL-HARD-DRIVE-EKSTERNAL-HARD/562166443&rct=j&q=&esrc=s&sa=U&ved=0ahUKEwjMxa6D_8z_AhUkSGwGHUSPDWAQgOUECNoM&usg=AOvVaw2Gxy1d4Mw-IW6Gif5Drgxu
hdd harddisk full game games pc 500gb external plus casing,"IDR188,000.00.",https://www.google.com/url?url=https://www.bukalapak.com/p/komputer/hardware/hard-disk/2xr5azc-jual-hdd-harddisk-full-game-games-pc-500gb-external-plus-casing&rct=j&q=&esrc=s&sa=U&ved=0ahUKEwjMxa6D_8z_AhUkSGwGHUSPDWAQgOUECOUM&usg=AOvVaw1nYrGqydEW8cYdlymKZFxZ
HDD EKSTERNAL WD 1 TB PASSPORT,"IDR765,000.00.",https://www.google.com/url?url=https://jo-computer.online/produk/hdd-eksternal-wd-1-tb-passport/%3Fsrsltid%3DAR57-fCnXih5yBxRp-t0NzvHMXxyijSlbiEn3MSZVoj1ia3F8LnHZqAahr4&rct=j&q=&esrc=s&sa=U&ved=0ahUKEwjMxa6D_8z_AhUkSGwGHUSPDWAQgOUECPEM&usg=AOvVaw3RGEyLEd1v1qQzaGO0BqKq
hard disk esternal WD My New Passport Ultra,"IDR2,940,000.00.",https://www.google.com/url?url=https://www.blibli.com/p/hard-disk-esternal-wd-my-new-passport-ultra/is--TIS-70232-06386-00001&rct=j&q=&esrc=s&sa=U&ved=0ahUKEwjMxa6D_8z_AhUkSGwGHUSPDWAQgOUECPwM&usg=AOvVaw3y4qgMa-CeTwGYFpUCBF7n
500GB 1TB 2TB HDD 2.5 lacie portable hard drive 2 TB 500 GB Portable External ...,"IDR522,603.45 + tax.",https://www.google.com/url?url=https://www.dhgate.com/product/500gb-1tb-2tb-hdd-2-5-hard-disk-2tb-1tb-500/565946577.html%3Ff%3Dbm%257CGMC%257C%257Bifdyn:dyn%257D%257Bifpla:pla%257D%257Bifdbm:DBM%257D%257C%257Bcampaignid%257D%257C%257Badgroupid%257D%257C565946577%257C%257Btargetid%257D%257C104001006%257CUS%257Ctop_world%257C%257Bdevice%257D%257C2%257C%26utm_source%3D%257Bifdyn:dyn%257D%257Bifpla:pla%257D%257Bifdbm:DBM%257D%26utm_medium%3DGMC%26utm_campaign%3Dtop_world%26utm_term%3D565946577&rct=j&q=&esrc=s&sa=U&ved=0ahUKEwjMxa6D_8z_AhUkSGwGHUSPDWAQgOUECIcN&usg=AOvVaw2sUUSZxmM0iolhHxJFRL4Q
HARDDISK EXTERNAL TOSHIBA CANVIO BASICS 1TB BLACK,"IDR676,000.00.",https://www.google.com/url?url=https://shopee.co.id/product/30103887/3753225927&rct=j&q=&esrc=s&sa=U&ved=0ahUKEwjMxa6D_8z_AhUkSGwGHUSPDWAQgOUECJMN&usg=AOvVaw02PBzYHbddHdyTQ9pfRPHZ
harddisk pc cctv 7200 rpm 3.5inch seagate 500gb sata hdd hard disk 500 gb hardisk ...,"IDR75,000.00.",https://www.google.com/url?url=https://www.bukalapak.com/p/komputer/hardware/hard-disk/4hmvdc7-jual-harddisk-pc-cctv-7200-rpm-3-5inch-seagate-500gb-sata-hdd-hard-disk-500-gb-hardisk-3-5-7200rpm&rct=j&q=&esrc=s&sa=U&ved=0ahUKEwjMxa6D_8z_AhUkSGwGHUSPDWAQgOUECJ4N&usg=AOvVaw0MhResOyiXhmhrZvztbMzv
"WDC Blue 2TB HDD SATA, Hard Disk PC Internal","IDR870,000.00.",https://www.google.com/url?url=http://www.jogjabolic.id/shop/wdc-blue-2tb-hdd-sata-hard-disk-pc-internal/&rct=j&q=&esrc=s&sa=U&ved=0ahUKEwjMxa6D_8z_AhUkSGwGHUSPDWAQgOUECKoN&usg=AOvVaw0N5TTfa2XL-ccec2L92_vi
[Local] Seagte External Hard Disk 2tb 1tb Hdd Mobile Hard Disk - 2tb,"IDR470,000.00.",https://www.google.com/url?url=https://www.tokopedia.com/rekomendasi/10078539195%3Fsrsltid%3DAR57-fBIP9yVcClAw5y1VQmiEgLIAZtC_FmBoc8bSHK5uHivozA2eId28bQ&rct=j&q=&esrc=s&sa=U&ved=0ahUKEwjMxa6D_8z_AhUkSGwGHUSPDWAQgOUECLUN&usg=AOvVaw25u8qyStrFLO7UQK6gp_5P
Hardisk External Toshiba 2 TB,"IDR1,280,000.00.",https://www.google.com/url?url=https://sodagarkomputer.com/product/hardisk-external-toshiba-2-tb/&rct=j&q=&esrc=s&sa=U&ved=0ahUKEwjMxa6D_8z_AhUkSGwGHUSPDWAQgOUECMAN&usg=AOvVaw3Z1nKL7ow0Onn6iKCGtqyb
M32 USB3.0 500GB/1TB Stable External Hard Drive Portable Laptop Mobile Hard Disk,"IDR820,000.00.",https://www.google.com/url?url=https://www.qoo10.co.id/item/M32-USB3-0-500GB-1TB-STABIL-HARD-DRIVE-EKSTERNAL-HARD-DISK-LAPTOP/562173111%3F__langcd%3Did%26__currency%3DIDR%26__ar%3DY&rct=j&q=&esrc=s&sa=U&ved=0ahUKEwjMxa6D_8z_AhUkSGwGHUSPDWAQgOUECMsN&usg=AOvVaw0BfL08FAc-6WazUBrzEcLs
HDD Portable Hard Disk External SEAGATE Expansion 2 TB,"IDR910,800.00.",https://www.google.com/url?url=https://www.blibli.com/p/hdd-portable-hard-disk-external-seagate-expansion-2-tb/is--ANC-70279-00043-00001%3FpickupPointCode%3DPP-3433864&rct=j&q=&esrc=s&sa=U&ved=0ahUKEwjMxa6D_8z_AhUkSGwGHUSPDWAQgOUECNYN&usg=AOvVaw03nW-tsPbxUJHKlj2Dy1Y2
